"inchikey"	"synonym"
"JKKFKPJIXZFSSB-UHFFFAOYSA-N"	".625"
"VYMDGNCVAMGZFE-UHFFFAOYSA-N"	"'esteve'"
"ISWSIDIOOBJBQZ-UHFFFAOYSA-N"	"""diluent"
"WDEFBBTXULIOBB-UHFFFAOYSA-N"	"(-)-ethyl"
"MKJIEFSOBYUXJB-UHFFFAOYSA-N"	"(-)-ro"
"KDYFGRWQOYBRFD-UHFFFAOYSA-N"	"(-)ooc-ch2-ch2-coo(-)"
"LUALIOATIOESLM-UHFFFAOYSA-N"	"((hydroxy-4"
"RZTAMFZIAATZDJ-UHFFFAOYSA-N"	"(+-)-ethyl"
"AQNDDEOPVVGCPG-UHFFFAOYSA-N"	"(+-)-methyl"
"KWGRBVOPPLSCSI-UHFFFAOYSA-N"	"(+)"
"VKQFCGNPDRICFG-UHFFFAOYSA-N"	"(+)-(s)-methyl"
"MKJIEFSOBYUXJB-UHFFFAOYSA-N"	"(+)-ro"
"PVHLMTREZMEJCG-UHFFFAOYSA-N"	"(1-7)"
"QTBSBXVTEAMEQO-UHFFFAOYSA-N"	"(1:2:1)"
"WBXPDJSOTKVWSJ-UHFFFAOYSA-N"	"(1/7)"
"RPOBPHCDIPHDQL-UHFFFAOYSA-L"	"(1/9)"
"FRPZMMHWLSIFAZ-UHFFFAOYSA-N"	"(11:1n1)"
"HPYIIXJJVYSMCV-UHFFFAOYSA-N"	"(12-41)"
"XSQUKJJJFZCRTK-UHFFFAOYSA-N"	"(13c)"
"IWUCXVSUMQZMFG-UHFFFAOYSA-N"	"(18"
"IWUCXVSUMQZMFG-UHFFFAOYSA-N"	"(18 miu"
"GBLRQXKSCRCLBZ-UHFFFAOYSA-N"	"(1r,2s"
"QHMBSVQNZZTUGM-UHFFFAOYSA-N"	"(1r,6r)-"
"GBLRQXKSCRCLBZ-UHFFFAOYSA-N"	"(1s,2r"
"OEXHQOGQTVQTAT-UHFFFAOYSA-N"	"(2"
"IPOKCKJONYRRHP-UHFFFAOYSA-N"	"(2:1:2)"
"BQJCRHHNABKAKU-UHFFFAOYSA-N"	"(2:1) pentahydrate"
"LLPOLZWFYMWNKH-UHFFFAOYSA-N"	"(2:5)"
"JBIWCJUYHHGXTC-UHFFFAOYSA-N"	"(2/1/1)"
"FLWFHHFTIRLFPV-UHFFFAOYSA-N"	"(2/4/1)"
"OZOMQRBLCMDCEG-UHFFFAOYSA-N"	"(2/7)"
"OEXHQOGQTVQTAT-UHFFFAOYSA-N"	"(20"
"LGEQQWMQCRIYKG-UHFFFAOYSA-N"	"(20.4,"
